cuce,entidad,tipo_de_contratacion,modalidad,objeto_de_contratacion,estado,fecha_presentacion,fecha_publicacion,archivos,formularios,ficha_del_proceso,persona_contacto,garantia,costo_pliego,arpc,reunión_aclaracion,fecha_adjudicacion_desierta,departamento,normativa
20-1347-00-1034714-0-E,Gobierno Autonomo Municipal De Shinahota,Consultoria,CM,Chofer Volqueta Iii Consultor Individual De Linea,Contratado,,2020-03-10,Res. de Adjudicacion (nota)Contrato/Orden de Compra/Orden de Servicio,FORM 400,Ver Ficha,Janneth Sonia Jimenez Galvez (Telf: 44136409-67401549), ,,   - , ,2020-02-10,Cochabamba,NB-SABS (D.S.0181)
20-1347-00-1036120-0-E,Gobierno Autonomo Municipal De Shinahota,Servicios Generales,CM,"Mantenimiento Aula 2 Cubierta U.E. German Busch ""A"" Y Aulas U-E- Mariscal Sucre",Contratado,,2020-03-16,Res. de Adjudicacion (nota)Contrato/Orden de Compra/Orden de ServicioActa o informe de recepcion definitiva,FORM 400FORM 500,Ver Ficha,Janneth Sonia Jimenez Galvez (Telf: 44136409-67401549), ,,   - , ,2020-02-11,Cochabamba,NB-SABS (D.S.0181)
20-1347-00-1036718-0-E,Gobierno Autonomo Municipal De Shinahota,Servicios Generales,CM,"Mantenimiento Estructura Metalica Tinglado U.E. German Buch ""A""",Contratado,,2020-03-18,Res. de Adjudicacion (nota)Contrato/Orden de Compra/Orden de Servicio,FORM 400,Ver Ficha,Janneth Sonia Jimenez Galvez (Telf: 44136409-67401549), ,,   - , ,2020-02-18,Cochabamba,NB-SABS (D.S.0181)
20-1347-00-1036722-0-E,Gobierno Autonomo Municipal De Shinahota,Servicios Generales,CM,Mantenimiento De Muros Y Divisores Centro De Salud San Luis (Shinahota),Contratado,,2020-03-18,Res. de Adjudicacion (nota)Contrato/Orden de Compra/Orden de ServicioActa o informe de recepcion definitiva,FORM 400FORM 500,Ver Ficha,Janneth Sonia Jimenez Galvez (Telf: 44136409-67401549), ,,   - , ,2020-02-18,Cochabamba,NB-SABS (D.S.0181)
20-1347-00-1036713-0-E,Gobierno Autonomo Municipal De Shinahota,Bienes,CM,Adquisicion De Repuestos Excavadora Jhon Deere If9210gxjhd520598,Contratado,,2020-03-18,Res. de Adjudicacion (nota)Contrato/Orden de Compra/Orden de ServicioActa o informe de recepcion definitiva,FORM 400FORM 500,Ver Ficha,Janneth Sonia Jimenez Galvez (Telf: 44136409-67401549), ,,   - , ,2020-02-17,Cochabamba,NB-SABS (D.S.0181)
20-1347-00-1035272-0-E,Gobierno Autonomo Municipal De Shinahota,Servicios Generales,CM,"Mantenimiento Aula 1 Cubierta U.E. German Busch ""A""",Contratado,,2020-03-18,Res. de Adjudicacion (nota)Contrato/Orden de Compra/Orden de ServicioActa o informe de recepcion definitiva,FORM 400FORM 500,Ver Ficha,Janneth Sonia Jimenez Galvez (Telf: 44136409-67401549), ,,   - , ,2020-02-11,Cochabamba,NB-SABS (D.S.0181)
20-1347-00-1036617-0-E,Gobierno Autonomo Municipal De Shinahota,Servicios Generales,CM,Mantenimiento Excavadora Hidraulica Jhon Deere If9210gxjhd520598,Contratado,,2020-03-18,Contrato/Orden de Compra/Orden de ServicioRes. de Adjudicacion (nota)Acta o informe de recepcion definitiva,FORM 400FORM 500,Ver Ficha,Janneth Sonia Jimenez Galvez (Telf: 44136409-67401549), ,,   - , ,2020-02-17,Cochabamba,NB-SABS (D.S.0181)
20-1347-00-1037281-0-E,Gobierno Autonomo Municipal De Shinahota,Bienes,CM,Adquisicion De Repuestos Motoniveladora Fiat Allis,Contratado,,2020-03-25,Res. de Adjudicacion (nota)Contrato/Orden de Compra/Orden de ServicioActa o informe de recepcion definitiva,FORM 400FORM 500,Ver Ficha,Janneth Sonia Jimenez Galvez (Telf: 44136409-67401549), ,,   - , ,2020-02-18,Cochabamba,NB-SABS (D.S.0181)
20-1347-00-1039064-0-E,Gobierno Autonomo Municipal De Shinahota,Servicios Generales,CM,Mantenimiento Cielo Falso Centro De Salud San Luis (Shinahota),Contratado,,2020-04-27,Contrato/Orden de Compra/Orden de ServicioRes. de Adjudicacion (nota)Acta o informe de recepcion definitiva,FORM 400FORM 500,Ver Ficha,Janneth Sonia Jimenez Galvez (Telf: 44136409-67401549), ,,   - , ,2020-03-31,Cochabamba,NB-SABS (D.S.0181)
20-1347-00-1039052-0-E,Gobierno Autonomo Municipal De Shinahota,Servicios Generales,CM,"Mantenimiento Cubierta Tinglado U.E. German Busch ""A"" Y U.E. Demetrio Canelas",Contratado,,2020-04-27,Res. de Adjudicacion (nota)Contrato/Orden de Compra/Orden de ServicioActa o informe de recepcion definitiva,FORM 400FORM 500,Ver Ficha,Janneth Sonia Jimenez Galvez (Telf: 44136409-67401549), ,,   - , ,2020-03-20,Cochabamba,NB-SABS (D.S.0181)
