cuce,entidad,tipo_de_contratacion,modalidad,objeto_de_contratacion,estado,fecha_presentacion,fecha_publicacion,archivos,formularios,ficha_del_proceso,persona_contacto,garantia,costo_pliego,arpc,reunión_aclaracion,fecha_adjudicacion_desierta,departamento,normativa
18-0907-00-922506-0-E,Gobierno Autónomo Departamental De Santa Cruz,Servicios Generales,CD,Alquiler De Edificio Para Las Oficinas De La Sub Gobernacion Provincia Andres Ibañez (Gestion 2019),Contratado,,2020-03-02,Contrato/Orden de Compra/Orden de ServicioRes. de Adjudicacion (nota)Acta o informe de recepcion definitiva,FORM 400FORM 500,Ver Ficha,Kevin Paul Vargas Rivero (Telf: 3636300/3-3332760 /3636256), ,,   - , ,2018-12-31,Santa Cruz,NB-SABS (D.S.0181)
19-0907-00-1031981-0-E,Gobierno Autónomo Departamental De Santa Cruz,Servicios Generales,EM,"Contratacion 4ta. Alquiler De Cisternas Para El Gobierno Autonomo Municipal De San Ignacio De Velasco ""Coed"" Santa Cruz",Contratado,,2020-03-02,Res. de Adjudicacion (nota)Contrato/Orden de Compra/Orden de ServicioActa o informe de recepcion definitiva,FORM 400FORM 500,Ver Ficha,Dennis Cuellar Soto (Telf: 3636300/3-3332760 /3636256), ,,   - , ,2019-12-20,Santa Cruz,NB-SABS (D.S.0181)
20-0907-00-1032390-0-E,Gobierno Autónomo Departamental De Santa Cruz,Servicios Generales,CM,"Servicio De Empaste De Documentacion De La Secretaria Dptal. De Hidrocarburos, Energias Y Minas Gestiones 2007 Y 2008.",Contratado,,2020-03-03,Contrato/Orden de Compra/Orden de ServicioRes. de Adjudicacion (nota)Acta o informe de recepcion definitiva,FORM 400FORM 500,Ver Ficha,Stephanie Grace Mier Gharrib (Telf: 3636300/3-3332760 /3636256), ,,   - , ,2020-02-11,Santa Cruz,NB-SABS (D.S.0181)
19-0907-00-1029103-0-E,Gobierno Autónomo Departamental De Santa Cruz,Consultoria,CM,Consultoria Por Producto - Analisis Eco Sistemico Del Paisaje De Las Areas Afectadas Por Los Incendios Forestales.,Contratado,,2020-03-03,Contrato/Orden de Compra/Orden de ServicioRes. de Adjudicacion (nota)Acta o informe de recepcion definitiva,FORM 400FORM 500,Ver Ficha,Dennis Cuellar Soto (Telf: 3636300/3-3332760 /3636256), ,,   - , ,2019-12-11,Santa Cruz,NB-SABS (D.S.0181)
20-0907-00-1032389-1-1,Gobierno Autónomo Departamental De Santa Cruz,Obras,LP,Mej. De Accesos A Zonas Productivas De Mun. Vallegrande,Suspendido,2020-03-24,2020-03-03,ConvocatoriaDocumento Base de ContratacionPlanosPlanosPlanosPlanosPlanosPlanosVer mas...,FORM 100FORM 120FORM 100-E,Ver Ficha,Ivana Andrea Rodriguez Chavarria (Telf: 3636300/3-3332760 /3636256), ,,   - ,10/03/2020 10:00,,Santa Cruz,NB-SABS (D.S.0181)
19-0907-00-1032029-0-E,Gobierno Autónomo Departamental De Santa Cruz,Consultoria,CM,Consultoria Por Producto - Evaluacion Del Estado De La Fauna En Las Areas Afectadas Por Los Incendios Forestales,Contratado,,2020-03-03,Res. de Adjudicacion (nota)Contrato/Orden de Compra/Orden de ServicioActa o informe de recepcion definitiva,FORM 400FORM 500,Ver Ficha,Dennis Cuellar Soto (Telf: 3636300/3-3332760 /3636256), ,,   - , ,2019-12-11,Santa Cruz,NB-SABS (D.S.0181)
19-0907-00-1032773-0-E,Gobierno Autónomo Departamental De Santa Cruz,Servicios Generales,CD,Servicios De Gigantografias Publicitarias Ii (Prog. Des. Marketing Digital Y Publicidad En Scz),Contratado,,2020-03-04,Contrato/Orden de Compra/Orden de ServicioRes. de Adjudicacion (nota)Acta o informe de recepcion definitiva,FORM 400FORM 500,Ver Ficha,Dennis Cuellar Soto (Telf: 3636300/3-3332760 /3636256), ,,   - , ,2019-12-16,Santa Cruz,NB-SABS (D.S.0181)
19-0907-00-1032880-0-E,Gobierno Autónomo Departamental De Santa Cruz,Consultoria,CM,Consultoria Por Producto - Elaboracion De Los Lineamientos Para Estructura El Plan De Restauracion Desde La Perspectiva De Gestion Del Paisaje,Contratado,,2020-03-04,Contrato/Orden de Compra/Orden de ServicioRes. de Adjudicacion (nota)Acta o informe de recepcion definitiva,FORM 400FORM 500,Ver Ficha,Dennis Cuellar Soto (Telf: 3636300/3-3332760 /3636256), ,,   - , ,2019-12-11,Santa Cruz,NB-SABS (D.S.0181)
19-0907-00-1032715-0-E,Gobierno Autónomo Departamental De Santa Cruz,Servicios Generales,EM,"Contratacion Fletes De Transporte Para Llevar Alimentos Y Otros A Los Gobiernos Autonomos Municipales, Robore, San Ignacio De Velasco, San Rafael De Velasco, Concepcion, San Matias, El Carmen Rivero Torrez, San Antonio De Lomerio Y San Miguel De Velasco ""Coed"" Santa Cruz.",Contratado,,2020-03-04,Res. de Adjudicacion (nota)Contrato/Orden de Compra/Orden de ServicioActa o informe de recepcion definitiva,FORM 400FORM 500,Ver Ficha,Stephanie Grace Mier Gharrib (Telf: 3636300/3-3332760 /3636256), ,,   - , ,2019-12-20,Santa Cruz,NB-SABS (D.S.0181)
19-0907-00-1032848-0-E,Gobierno Autónomo Departamental De Santa Cruz,Consultoria,CM,Consultoria Por Producto - Evaluacion Inicial De Los Aspectos Abioticos De Las Areas Afectadas Por Los Incendios Forestales,Contratado,,2020-03-04,Contrato/Orden de Compra/Orden de ServicioRes. de Adjudicacion (nota)Acta o informe de recepcion definitiva,FORM 400FORM 500,Ver Ficha,Dennis Cuellar Soto (Telf: 3636300/3-3332760 /3636256), ,,   - , ,2019-12-11,Santa Cruz,NB-SABS (D.S.0181)
